Filename,FaceIndex,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
bullied.jpg,1,0.20034349,0.122432545,0.7862122,0.43751737,0.18147974,0.0,0.19037692,0.1437407,0.0,0.03795324,0.61022866,0.26965457,0.522506,1.0,0.60644734,0.8054181,0.13707228,0.040062107,0.28028587,0.030233918
bullied.jpg,2,0.41885933,0.35746327,0.26929957,0.461286,0.08524845,0.0,0.11370236,0.012109806,0.0,0.038121365,0.16234729,0.6722676,0.48907912,0.0,0.40607128,0.28778848,0.04272095,0.19644916,0.08822053,0.09378661
sad-man.jpg,1,0.59155023,0.3840765,0.19235857,0.61537236,0.23921776,1.0,0.26086336,0.95750374,1.0,0.2596227,0.38654327,0.61044854,0.48033956,0.0,0.40547398,0.48617244,0.90719193,0.3696503,0.34695533,0.736201
piggyback.jpg,1,0.5200939,0.1277058,0.87568784,0.35174787,0.84923506,1.0,0.6206885,0.92198676,1.0,0.37020183,0.46450102,0.5410219,0.27807257,1.0,0.33495894,0.007159561,0.99952924,0.8382112,0.11651126,0.4748964
piggyback.jpg,2,0.32031226,0.47080004,0.6780694,0.23464528,0.707655,1.0,0.6318574,0.9054779,1.0,0.69038844,0.6697068,0.17383032,0.14546226,1.0,0.16720432,0.038490113,0.9998456,0.47202206,0.34627625,0.85200155
students.jpg,1,0.42200688,0.3472907,0.08497726,0.36347696,0.93255484,1.0,0.48420078,0.076093145,1.0,0.95345277,0.89947635,0.21870632,0.11069402,1.0,0.099961385,0.0078052203,0.9998925,0.6760335,0.07297787,0.04681747
students.jpg,2,0.6791277,0.30916727,0.58471525,0.27157974,0.55595213,0.0,0.5229259,0.2727869,1.0,0.39898458,0.57870936,0.5270718,0.38258323,1.0,0.63785565,0.08371447,0.9877136,0.6317333,0.09066459,0.515374
students.jpg,3,0.49026334,0.34568512,0.20859446,0.37787142,0.15083969,0.0,0.10948786,0.67919505,0.0,0.057405047,0.46841118,0.5152175,0.33575642,1.0,0.77643317,0.32327107,0.8669299,0.27582055,0.16881415,0.044200905
students.jpg,4,0.493181,0.21493657,0.79700375,0.3103779,0.38489556,0.0,0.48971453,0.363645,1.0,0.4305816,0.5435644,0.45869225,0.3055934,1.0,0.4494199,0.3399096,0.99031466,0.63301766,0.15726891,0.67271537
arguing.jpg,1,0.1881318,0.19942863,0.2905895,0.4711218,0.1417807,0.0,0.17755958,0.17950411,1.0,0.24306835,0.47966468,0.36971915,0.36557385,0.0,0.47668472,0.74547315,0.14099362,0.14736404,0.3485691,0.034733713
